COLUMN_NAME,DESCRIPTION
year,School Year
unit_code,Code to identifySchool/LEA/State
school_name,School Name
lea_name,LEA Name
state_name,State Name
category_cd,"Category code E, M, H, I, T, or A"
street_ad,Street address
scity_ad,City name
state_ad,State
szip_ad,ZIP code
vphone_ad,Phone Number
type_cd,Charter or public school
closed_ind,"1=School is closed, 0=School is currently open"
new_ind,"1=School is new this year, 0=School is not new
*If a school is new this year, no data is available"
super_nm,Superintendent’s Name
url_ad,URL Address of the school or district
grade_range_cd,Range of grades offered
calendar_type_txt,Description of school calendar and school type
school_type_txt,Description of school type
calendar_only_txt,Description of Calendar
title1_type_cd,Title I Status
esea_status,ESEA status
grad_project_status,"Required Graduation Project, Y=Yes or N=No"
student_num,Number of students at school level (school size)
lea_avg_student_num,Average school size within the LEA
st_avg_student_num,Average school size within the State
welcome_ltr_url,URL for LEA/Charter school welcome letter
stem,"STEM (Science, Technology, Engineering, Math) status"
county,County the school is physically located in
clp_ind,"Consistently Low Performing indicator (used on SRC
Snapshot Only)"
focus_clp_ind,"Focus school designation due to CLP status (used on SRC
Snapshot Only)"
summer_program_ind,"Summer school program was included in Read to Achieve
results"
asm_no_spg_ind,Indicator for no SPG due to alternative school status
no_data_spg_ind,Indicator for no SPG due to lack of data
year,School Year
unit_code,Code to identifySchool/LEA/State
school_name,School Name
lea_name,LEA Name
state_name,State Name
category_cd,"Category code E, M, H, I, T or A"
level,"Grade Level (K-8) or Course (English II, Math I, Biology)"
size,Average class/course size for school
lea_size,Average class/course size for district
st_size,Average class/course size for State
unit_code,Code to identifySchool/LEA/State
school_name,School Name
lea_name,LEA Name
state_name,State Name
category_cd,"Category code E, M, H, I, T or A"
total_expense_num,Total expense (Dollars Spent) at school level
lea_ total_expense_num,Total expense (Dollars Spent) at LEA level
st_ total_expense_num,Total expense (Dollars Spent) at state level
salary_expense_pct,Percent of expense spent on Salaries at school level
lea_salary_expense_pct,Percent of expense spent on Salaries at LEA level
st_ salary_expense_pct,Percent of expense spent on Salaries at state level
benefits_expense_pct,Percent of expense spent on Benefits at school level
lea_ benefits_expense_pct,Percent of expense spent on Benefits at LEA level
st_ benefits_expense_pct,Percent of expense spent on Benefits at state level
services_expense_pct,Percent of expense spent on Services at school level
lea_ services_expense_pct,Percent of expense spent on Services at LEA level
st_ services_expense_pct,Percent of expense spent on Services at state level
supplies_expense_pct,Percent of expense spent on Supplies at school level
lea_supplies_expense_pct,Percent of expense spent on Supplies at LEA level
st_supplies_expense_pct,Percent of expense spent on Supplies at state level
instruct_equip_exp_pct,"Percent of expense spent on Instructional Equipment at school
level"
lea_ instruct_equip_exp_pct,"Percent of expense spent on Instructional Equipment at LEA
level"
st_ instruct_equip_exp_pct,"Percent of expense spent on Instructional Equipment at state
level"
other_expense_pct,Percent of expense spent on Other Expenses at school level
lea_ other_expense_pct,Percent of expense spent on Other Expenses at LEA level
st_ other_expense_pct,Percent of expense spent on Other Expenses at state level
lea_ building_expense_pct,For future use (not available for 2013-14)
st_ building_expense_pct,For future use (not available for 2013-14)
federal_perpupil_num,Federal expense per pupil at school level
lea_ federal_perpupil_num,Federal expense per pupil at LEA level
st_ federal_perpupil_num,Federal expense per pupil at state level
local_perpupil_num,Local expense per pupil at school level
lea_ local_perpupil_num,Local expense per pupil at LEA level
st_ local_perpupil_num,Local expense per pupil at state level
state_perpupil_num,State expense per pupil at school level
lea_ state_perpupil_num,State expense per pupil at LEA level
st_ state_perpupil_num,State expense per pupil at state level
year,School Year
unit_code,Code to identifySchool/LEA/State
school_name,School Name
lea_name,LEA Name
state_name,State Name
category_cd,"Category code E, M, H, I, T or A"
passed_bog_and_or_eog,"Students who passed 3rd grade BOG/EOG. Valid values are
yes or no"
exemption,"LEP, EC, Already Retained, Passed RTA Test, Portfolio, etc."
outcome,"Promoted 4th grade, Retained reading, or retained (3rd grade)"
num_students,Number of students (by outcome) at school level
lea_num_students,Number of students (by outcome) at LEA level
st_num_students,Number of students (by outcome) at state level
pct_students,Percentage of students (by outcome) at school level
lea_pct_students,Percentage of students (by outcome) at LEA level
st_pct_students,Percentage of students (by outcome) at state level
year,School Year
unit_code,Code to identifySchool/LEA/State
school_name,School Name
lea_name,LEA Name
state_name,State Name
category_cd,"Category code E, M, H, I, T, or A"
sat_avg_score_num,"Average SAT Score (Critical Reading plus Math) at the School
Level"
lea_ sat_avg_score_num,Average SAT Score (Critical Reading + Math) at the LEA Level
st_ sat_avg_score_num,Average SAT Score (Critical Reading + Math) at the State Level
nat_ sat_avg_score_num,"Average SAT Score (Critical Reading + Math) at the National
Level"
sat_participation_pct,"Percentage of High School Seniors taking the SAT at the School
Level"
lea_ sat_participation_pct,"Percentage of High School Seniors taking the SAT at the LEA
Level"
st_ sat_participation_pct,"Percentage of High School Seniors taking the SAT at the State
Level"
nat_ sat_participation_pct,"Percentage of High School Seniors taking the SAT at the
National Level"
esea_attendance,"Valid values: met, did not meet"
lea_esea_attendance,"Valid values: met, did not meet"
ap_participation_pct,"Percentage of High School Students taking an AP exam at the
School Level"
lea_ ap_participation_pct,"Percentage of High School Students taking an AP exam at the
LEA Level"
st_ ap_participation_pct,"Percentage of High School Students taking an AP exam at the
State Level"
ap_pct_3_or_above,"Percentage of
School LevelAP Exams with Scores of 3 or Above at the"
lea_ ap_pct_3_or_above,"Percentage of
LevelAP Exams with Scores of 3 or Above at the LEA"
st_ ap_pct_3_or_above,"Percentage of
LevelAP Exams with Scores of 3 or Above at the State"
ib_participation_pct,"Percentage of High School Students taking an IB Exam at the
School Level"
lea_ ib_participation_pct,"Percentage of High School Students taking an IB Exam at the
LEA Level"
st_ ib_participation_pct,"Percentage of High School Students taking an IB Exam at the
State Level"
ib_pct_4_or_above,Percentage ofIB Exams with Scores of 4 or Above at the School
,Level
lea_ ib_pct_4_or_above,Percentage ofIB Exams with Scores of 4 or Above at the LEA
,Level
st_ ib_pct_4_or_above,Percentage ofIB Exams with Scores of 4 or Above at the State
,Level
year,School Year
unit_code,Code to identifySchool/LEA/State
school_name,School Name
lea_name,LEA Name
state_name,State Name
category_cd,"Category code E, M, H, I, T or A"
course_name_standard,One row per school per course
year,School Year
unit_code,Code to identifySchool/LEA/State
school_name,School Name
lea_name,LEA Name
state_name,State Name
category_cd,"Category code E, M, H, I, T or A"
total_specialized_courses,"Percent of students enrolled in at least one specialized course
(CTE, AP/IB, Community College or University academic
course) at the school level"
lea_ total_specialized_courses,"Percent of students enrolled in at least one specialized course
(CTE, AP/IB, Community College or University academic
course) at the LEA level"
st_ total_specialized_courses,"Percent of students enrolled in at least one specialized course
(CTE, AP/IB, Community College or University academic
course) at the state level"
ap_ib_courses,"Percent of students enrolled in at least on Advanced
Placement (AP) or International Baccalaureate (IB) at the
school level"
lea_ ap_ib_courses,"Percent of students enrolled in at least on Advanced
Placement (AP) or International Baccalaureate (IB) at the
LEA level"
st_ ap_ib_courses,Percent of students enrolled in at least on Advanced Placement (AP) or International Baccalaureate (IB) at the state level
,"
state level"
cte_courses,"Percent of students enrolled in at least one Career and
Technical Education (CTE) course at the school level"
lea_cte_courses,"Percent of students enrolled in at least one Career and
Technical Education (CTE) course at the LEA level"
st_cte_courses,"Percent of students enrolled in at least one Career and
Technical Education (CTE) course at the state level"
univ_college_courses,"Percent of students enrolled in at least one academic course at
a community college or university at the school level"
lea_univ_college_courses,"Percent of students enrolled in at least one academic course at
a community college or university at the LEA level"
st_univ_college_courses,"Percent of students enrolled in at least one academic course at
a community college or university at the state level"
college enrollment,
column name,DESCRIPTION
graduation_year,Year students graduated from high school
unit_code,Code to identifySchool/LEA/State
leaname,LEA Name
schname,School Name
status,The postsecondary enrollment action as defined in the US
,Department of Education C160 EDEN (Education Data
,Exchange Network) specification. ENROLL: Enrolled in an
,IHE within 16 months of receiving a regular high school
,diploma. NOENROLL: Did not enroll in an IHE within 16
,months of receiving a regular high school diploma
subgroup,"A subset of the total student population that shares a common
characteristic, like sex or race. (See Code Definitions section
for complete list of subgroups.)"
subgroup_name,Full description of the subgroup.
schcount,"Count of students by subgroup and status (ENROLL,
NOENROLL) within a school with masking applied."
leacount,"Count of students by subgroup and status (ENROLL,
NOENROLL) within a LEA/Charter with masking applied."
seacount,"Count of students by subgroup and status (ENROLL,
NOENROLL) within the State (SEA)."
sch_percent_enrolled,"The percentage of enrolled students among total students
(ENROLL Count / TOTAL Count) within a school with
masking applied."
lea_percent_enrolled,"The percentage of enrolled students among total students
(ENROLL Count / TOTAL Count) within a LEA/Charter
with masking applied."
sea_percent_enrolled,The percentage of enrolled students among total students
graduationyear,Year students graduated from high school
unitcode,Code to identifySchool/LEA/State
leaname,LEA Name
schname,School Name
status,The postsecondary credits earned as defined in the US Department of Education C161 EDEN (Education DataExchange Network) specification. COMP1Y: Completed at least one year’s worth of credit (applicable to a degree) within two years of enrollment in the IHE. NOCOMP1Y: Did notcomplete at least one year’s worth of credit (applicable to a degree) within two years of enrollment in the IHE.
subgroup,"A subset of the total student population that shares a common
characteristic, like sex or race. (See Code Definitions section
for complete list of subgroups.)"
subgroupname,Full description of the subgroup.
schoolcount,"Count of students by subgroup and status (COMP1Y,
NOCOMP1Y) within a school with masking applied."
leacount,"Count of students by subgroup and status (COMP1Y,
NOCOMP1Y) within a LEA/Charter with masking applied."
seacount,"Count of students by subgroup and status (COMP1Y,
NOCOMP1Y) within the State (SEA)."
schoolpercentcomplete,"The percentage of enrolled students that completed 1 full
year’s worth of credit among total enrolled students
(COMP1Y count / NOCOMP1Y count) within a school with
masking applied."
leapercentcomplete,"The percentage of enrolled students that completed 1 full
year’s worth of credit among total enrolled students
(COMP1Y count / NOCOMP1Y count) within a LEA/Charter
with masking applied."
seapercentcomplete,"The percentage of enrolled students that completed 1 full
year’s worth of credit among total enrolled students
(COMP1Y count / NOCOMP1Y count) within the State
(SEA)."
school_name,School Name
lea_name,LEA Name
state_name,State Name
category_cd,"Category code E, M, H, I, T or A"
avg_daily_attend_pct,Average daily attendance percentage at school level
lea_ avg_daily_attend_pct,Average daily attendance percentage at LEA level
st_ avg_daily_attend_pct,Average daily attendance percentage at State level
crime_per_c_num,"Number of crimes or acts of violence per 100 students at School
level"
lea_ crime_per_c_num,"Number of crimes or acts of violence per 100 students at LEA
level"
st_ crime_per_c_num,"Number of crimes or acts of violence per 100 students at State
level"
short_susp_per_c_num,Short term suspensions per 100 students at school level
lea_ short_susp_per_c_num,Short term suspensions per 100 students at LEA level
